@C000
14 83 FE 23 30 41 B5 E3 00 00 B4 E3 00 00 95 53 
00 00 84 63 00 00 30 41 48 43 84 93 00 00 09 34 
58 E3 B5 E3 00 00 B4 E3 00 00 95 53 00 00 84 63 
00 00 06 93 05 34 58 E3 37 E3 36 E3 17 53 06 63 
2A 44 29 45 84 43 00 00 85 43 00 00 06 93 0D 24 
07 93 0B 24 12 C3 06 10 07 10 04 28 85 59 00 00 
84 6A 00 00 09 59 0A 6A F1 3F 48 93 08 24 B5 E3 
00 00 B4 E3 00 00 95 53 00 00 84 63 00 00 30 41 
0C 43 86 93 00 00 09 34 B7 E3 00 00 B6 E3 00 00 
97 53 00 00 86 63 00 00 1C 43 84 93 00 00 09 34 
B5 E3 00 00 B4 E3 00 00 95 53 00 00 84 63 00 00 
3C E3 0B 43 0A 43 09 43 18 43 A5 55 00 00 A4 64 
00 00 0A 6A 0B 6B 86 9B 00 00 04 38 2B 96 04 20 
2A 97 02 28 2A 87 2B 76 08 68 09 69 EE 2B 1C B3 
04 24 38 E3 39 E3 18 53 09 63 2C B3 04 24 3A E3 
3B E3 1A 53 0B 63 84 49 00 00 85 48 00 00 86 4B 
00 00 87 4A 00 00 30 41 06 88 05 77 02 34 34 43 
06 3C 04 20 06 93 02 20 04 43 01 3C 14 43 30 41 
31 80 0A 00 91 91 0E 00 10 00 05 38 1F 41 0E 00 
1F 83 81 4F 10 00 91 91 12 00 10 00 03 34 91 41 
10 00 12 00 81 43 04 00 C1 43 08 00 81 93 16 00 
0C 34 04 41 34 50 16 00 05 41 35 50 14 00 B0 12 
06 C0 D1 43 08 00 91 83 12 00 81 43 00 00 B1 40 
0A 00 02 00 04 41 34 50 16 00 05 41 35 50 14 00 
06 41 07 41 27 53 B0 12 80 C0 1F 41 04 00 1F 51 
0C 00 1E 41 02 00 3E 50 30 00 CF 4E 00 00 91 53 
04 00 91 91 12 00 04 00 E0 3B 81 93 16 00 DD 23 
81 93 14 00 DA 23 C1 93 08 00 09 24 1F 41 04 00 
1F 51 0C 00 FF 40 2D 00 00 00 91 53 04 00 91 91 
10 00 04 00 0A 34 1F 41 04 00 1F 51 0C 00 FF 40 
20 00 00 00 91 53 04 00 F2 3F 1F 41 04 00 1F 51 
0C 00 CF 43 00 00 91 83 04 00 81 43 06 00 91 91 
04 00 06 00 1C 34 1F 41 04 00 1F 51 0C 00 E1 4F 
09 00 1F 41 04 00 1F 51 0C 00 1E 41 06 00 1E 51 
